projectName,roundType,roundDate,raiseAmount,sourceURL,investors
DTravel,Seed,6/1/21,5,https://www.travolution.com/news/travel-sectors/accommodation/travala-com-raises-5m-to-launch-home-sharing-blockchain-platform-dtravel/,"AU21, DHVC, Extra Watts, Future\Perfect, GBV, Ghaf, Kenetic, LD, Momentum 6, NGC, Old Fashion, Plug and Play, PLUTUSVC, Shima, DWF, Northbund, VC Travel"
Efani,Seed,1/1/21,2.5,https://www.bizjournals.com/sacramento/inno/stories/news/2022/01/17/efani-smartphones-hackers-crypto.html,"Ali Moiz, Cindy Bi, Elizabeth Yen, Joe Levy, Matthew McDonald, MCMA, Visary"
ELOOP,Seed,5/1/22,1.2,https://superangels.club/eloop-raised-new-million-investment/,"Andreas Ivanschitz, C&P Immobilien, Christian Trummer, European Super Angels Club, Venionaire, W3, The Sharing Group, Lucky Car"
Energy Web,Accelerator,8/1/17,16.5,,"Centrica, Elia Asset, Equinor, Sempra Energy, Shell, SP Group., Stedin Holding, Tokyo Electric Power"
Energy Web,Preseed,1/1/18,,,"BaseTech, Chateau Crypto, Peak Sustainability, Token, Blockchain Capital, Radicle Impact, Vito, Innogy, UPC, Google"
Entheos,Seed,6/1/23,,,"186, Avalanche, Monoceros"
EpiK,Seed,4/1/21,8,,"7 O'clock, Arcanum, CatcherVC, ChainUP, ChinaNet Technology, Collinstar, Consensus Lab, Crypto Venture, FBG, Gleneagles Securities, JackDaw, K24, Lancer, Nebulas, RedBlock, Spring (1475), SuperChain"
EtherMail,Preseed,7/1/22,3,https://www.prnewswire.com/news-releases/ethermail-raises-3m-in-seed-round-funding-from-top-vcs-fabric-and-greenfield-one-to-enable-anonymous-wallet-to-wallet-email-communication-to-200-million-users-worldwide-301603710.html,"Fabric, Greenfield One, Rene Reinsberg"
EtherMail,Seed,3/1/23,4,https://www.theblock.co/post/217761/tim-draper-joins-ethermails-advisory-board-leads-4-million-raise,"Draper Associates, Celo, Stake, MS&AD"
Ethstorage,Seed,7/1/23,7,https://www.cryptotimes.io/ethereum-layer-2-rollup-ethstorage-raised-7m-in-seed-round/,"Avant Blockchain Capital, Cloud Nine, dao5, DragonRoark, Foresight, FutureMoney, Galxe, Gate, Geekcartel, Rebase D., SevenX, Sky9, Vitalbridge, W3.Hitchhiker"
everVision,Preseed,5/1/21,1,,"A&T, Arweave, D1, Digital Renaissance Foundation, DODO, HashKey, Hongbo Tang, Mask Network, Mingda Lei, OKX, SevenX, Big Brain, Hash Global, Huobi"
Exabits,Preseed,6/1/23,0.3,https://twitter.com/exa_bits/status/1753121707806826800,"Outlier, Valkyrie, Protocol Labs, Big Brain, Outlier, Blockchain Builders, Plassa, Taisu, Fortified, LBank Labs, Paramita, Moonhill, IoTeX"
EYWA,Preseed,1/1/22,0.27,,"Coinex, Algorand, Aurora, Bobas Network, Harmony One, NEAR, Big Brain, BR, Criterion VC, DDAO Hunters, Droid, G1, InnMind, JI, Kondr VC, Mapleblock, Metis, Mulana, Polygon, RSquad, Supra, Unreal, Vespertine, Xtream"
EZ WiFi,Preseed,1/1/23,0.17,https://profit.pakistantoday.com.pk/2022/01/12/ezwifi-raises-six-figure-amount-in-pre-seed-funding-as-it-gears-up-internet-sharing-service/,"Deosai, Techstars, Naeem Zamindar"
Fanztar,Preseed,5/1/22,0.65,https://economictimes.indiatimes.com/tech/funding/web3-creator-monetisation-platform-fanztar-raises-rs-5-crore-in-funding-led-by-india-quotient/articleshow/91510305.cms?from=mdr,"Ankush Sachdeva, Bhanu Singh, India Quotient, Manohar Charan, Mohammad Ahsan, Sarthak Misra, Tarsame Mittal"
Fetch.ai,Seed,6/1/18,15,https://www.cypherhunter.com/zh-hans/e/fetch-ai-raised-funding-2018-06-11/,"Asteroid, CODELTA, Spark Digital, BlockWall, Signal, Visionz, Lemniscap, Outlier"
Fetch.ai,Seed,3/1/21,5,https://www.coindesk.com/markets/2021/03/10/fetchai-nabs-5m-in-institutional-investment-fireblocks-to-add-support-for-fet-token/,"Fireblocks, GDA, GDA, Next"
Fetch.ai,Series A,3/1/23,40,https://www.coindesk.com/business/2023/03/29/ai-focused-crypto-protocol-fetchai-raises-40m-to-deploy-decentralized-machine-learning/,DWF
Fetch.ai,Series A,3/1/23,39.2,https://www.coindesk.com/business/2023/03/29/ai-focused-crypto-protocol-fetchai-raises-40m-to-deploy-decentralized-machine-learning/,"Asteroid, DWF, KOI"
Fetch.ai,Series A,4/1/23,10,https://cointelegraph.com/news/bitget-pledges-10m-for-fetch-ai-ecosystem-amid-chatgpt-boom,Bitget
Fetch.ai,Series A,4/1/23,10,https://cointelegraph.com/news/bitget-pledges-10m-for-fetch-ai-ecosystem-amid-chatgpt-boom,Bitget
Filebase,Seed,3/1/21,2.01,https://www.datanami.com/this-just-in/filebase-raises-2m-led-by-multicoin-capital-to-unify-decentralized-storage-networks/,"Multicoin, Ryan Selkis, Version One"
Filecoin,Seed,5/1/16,3.73,,"DCG, Working Lab, Hard Yaka, Haystack, BlueYard, USV, StartX, FundersClub, Blockchain Capital, Notation, Boost VC, Jaan Tallinn, DHVC, Sam Altman, Semil Shah, Fred Ehrsam, Dylan Field, Naval Ravikant, Vinodan Lingham, Nebari Holdings, Winklevoss, YC"
Filecoin,Series A,9/1/17,257,https://www.coindesk.com/markets/2017/09/07/257-million-filecoin-breaks-all-time-record-for-ico-funding/,"Sequoia, a16z, USV, Genblock, SNZ, TrueWay, Bitrise, Metaplanet, DoublePeak, Waterdrip, E-Merge, Staked.vc, Draft, Knickerbocker, Cipholio, Moonwhale, Magnetic Management, Ausum, Referent, Skywater, Mint, ArkStream, Polychain, Graycell, Gravity, Cognitive Blockchain Capital, Cluster, R2, IOSG, Greg Kidd, Meg Nakamura, Charlie Songhurst, Blocktech, Vinny Lingham, Lattice, NGC, Qwerty, Fantail, FJ Labs, Continue, Inflection, Northbund"
FileStar,Seed,1/1/21,5,https://www.nasdaq.com/articles/hashkey-capital-co-invests-%245m-in-decentralized-storage-project-filestar-2021-01-12,HashKey
Firstbatch,Preseed,6/1/22,,,"Arweave, Cem Kozinoglu, Foresight, QNB, Sam Lang, Signum, Hansa Network"
Fission,Preseed,8/1/19,0.4,,"Lance Tracey, Lanebury Growth, Outlier"
Fission,Seed,11/1/22,5,,"Artichoke, BlueYard, Fenbushi, Figment, Huobi, Protocol Labs, Samsung NEXT, Consensys"
Fluence,Seed,6/1/18,,,"1kx, 8 Decimal"
Fluence,Series A,2/1/22,9,https://decrypt.co/93090/cloud-9-million-fluence-labs-raises-cash-aims-liberate-web3-aws,"Alameda, Arweave, Multicoin, OP Crypto, Polymorphic, Protocol Labs, Reframe, Signum, StreamingFast, Tiger Global, UOB, Hard Yaka"
Fog Works,Seed,8/1/22,3,https://www.finsmes.com/2022/08/w3-storage-lab-raises-3m-in-pre-seed-financing.html,"Draper Dragon, Lingfeng, Lingfeng, OKX"
Freatic,Seed,9/1/23,3.6,https://unchainedcrypto.com/a16z-leads-3-6m-fundraise-for-crypto-firm-freatic/,"Anagram, a16z, Archetype, Arweave, Jutta Steiner, MacLane Wilkison, Meltem Demirors, Not3Lau, Robot, Stefano Bernardi, Stephane Gosselin"
GamerCoin,Preseed,7/1/18,0.27,,i systems
Gelato,Seed,9/1/20,1.2,https://finance.yahoo.com/news/gelato-network-raises-1-2-140117420.html,"Christoph Jentzsch, D1, Galaxy Digital, Gnosis, IOSG, MetaCartel, Ming Ng"
Gelato,Series A,9/1/21,11,https://www.coindesk.com/business/2021/09/30/gelato-raises-11m-as-smart-contract-automation-market-heats-up/,"6th Man, Bloccelerate, Blue7, Dragonfly, Hack VC, IDEO CoLab, Nascent, ParaFi, Staking Facilities Venture, Stani Kulechov, Zeuth, The LAO, IOSG"
Genomes.io,Series A,8/1/23,20,"https://www.genomeweb.com/business-news/genomesio-lands-20m-investment-gem-digital#:~:text=NEW%20YORK%20%E2%80%93%20Genomes.io%20said,investment%20to%20accelerate%20technology%20development.","GEM Digital, Igniter100"
Geodnet,Seed,7/1/23,1.5,https://medium.com/borderless-capital/borderless-leads-a-1-5m-investment-into-geodnet-to-bring-high-accuracy-positioning-to-the-masses-ccd2c1b9ce97,"Borderless, Modular"
GIANT,Accelerator,8/1/18,,,"Argonautic, gumi Cryptos, Tata Communications, Berkeley Blockchain, Bronco Venture"
GIANT,Seed,12/1/21,5,https://www.businesswire.com/news/home/20211216005703/en/GIANT-Protocol-Raises-5-Million-Seed-Round-Led-by-CoinFund,"Blockchange, CoinFund, Enthéos, Transpose Platform Management, Wireless Broadband Alliance"
GitPOAP,Seed,4/1/22,4.28,https://www.prnewswire.com/news-releases/gitpoap-raises-over-4-2-million-usd-in-seed-funding-to-memorialize-professional-contributions-and-accomplishments-as-blockchain-based-badges-301608123.html,"Anthony Sassano, Avalanche, Balaji Srinivasan, Inflection, Libertus, Mariano Conti, POAP, Protocol Labs, Superphiz"
Giza,Seed,7/1/23,3,https://www.businesswire.com/news/home/20230711269424/en/Giza-Raises-3M-Pre-Seed-Led-by-CoinFund-to-Bring-Artificial-Intelligence-to-Web3-Smart-Contracts,"Arrington, CoinFund, Julien Bouteloup, Rand Hindi, StarkWare, TA"
GoQii,Series A,11/1/15,13.4,https://yourstory.com/2015/11/goqii-series-a-funding,"Cheetah Mobile, Great Wall Club, Ilkka Paananen, Pravin Gandhi, Smart Start, Kanwaljit Bombra, Madhuri Dixit Nene, Prashant Gulati, Sanjay Vaswani, Vijay Sharma, Deepak I. Shahdadpuri, DSG Consumer, Marco Argenti, Amit Singhal, Bharat Vasan, Esther Dyson, Mahesh Samat, Mike McNamara, Sanjay Parthasarathy, Steven Luczo, Taher Khorakiwala"
GoQii,Series A,11/1/18,27.9,https://entrackr.com/2018/11/goqii-fund-30-mn-mitsui-co/,"Denlow Investment Trust, Edelweiss Private Equity, Galaxy Digital, Galaxy Interactive, Gautam Godhwani, Mitsui, Neeraj Arora, Rajan Anandan, Ratan Tata, Sivaramakichenane Somasegar, Vijay Vashee"
